,pair,data,sharpe
1953,"[('CURE', 'JPUS')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.004226
2021-12-28    1.004226
2021-12-29    1.004226
2021-12-30    1.004226
2021-12-31    1.004226
Name: cum_rets, Length: 1511, dtype: float64",0.22726925338861106
1954,"[('CURE', 'LGLV')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.001301
2021-12-28    1.001301
2021-12-29    1.001301
2021-12-30    1.001301
2021-12-31    1.001301
Name: cum_rets, Length: 1511, dtype: float64",0.06059140664111085
1955,"[('CURE', 'MGC')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    0.999139
2021-12-28    0.999139
2021-12-29    0.999139
2021-12-30    0.999139
2021-12-31    0.999139
Name: cum_rets, Length: 1511, dtype: float64",-0.04537474317960335
1956,"[('CURE', 'MGV')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.002415
2021-12-28    1.002415
2021-12-29    1.002415
2021-12-30    1.002415
2021-12-31    1.002415
Name: cum_rets, Length: 1511, dtype: float64",0.1138532863670568
1957,"[('CUT', 'DAX')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1958,"[('CUT', 'DBJP')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1959,"[('CUT', 'DEEF')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1960,"[('CUT', 'DXGE')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1961,"[('CUT', 'DXJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1962,"[('CUT', 'EFA')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1963,"[('CUT', 'EIRL')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1964,"[('CUT', 'EPI')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1965,"[('CUT', 'EWI')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1966,"[('CUT', 'EWX')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1967,"[('CUT', 'EWY')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1968,"[('CUT', 'EZJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1969,"[('CUT', 'EZU')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1970,"[('CUT', 'FDTS')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1971,"[('CUT', 'FGM')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1972,"[('CUT', 'FNDC')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1973,"[('CUT', 'GRES')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1974,"[('CUT', 'GUNR')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1975,"[('CUT', 'IEUS')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1976,"[('CUT', 'IFV')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1977,"[('CUT', 'IMOM')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1978,"[('CUT', 'INCO')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1979,"[('CUT', 'IPAC')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1980,"[('CUT', 'IPKW')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1981,"[('CUT', 'ISZE')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1982,"[('CVY', 'DES')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1983,"[('CVY', 'DEW')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1984,"[('CVY', 'EWO')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1985,"[('CVY', 'FDD')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1986,"[('CVY', 'FKU')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1987,"[('CVY', 'FTRI')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1988,"[('CVY', 'GRES')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1989,"[('CWI', 'DBGR')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1990,"[('CWI', 'DBJP')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1991,"[('CWI', 'DEEF')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1992,"[('CWI', 'DGRE')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1993,"[('CWI', 'DXGE')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1994,"[('CWI', 'DXJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1995,"[('CWI', 'EFA')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1996,"[('CWI', 'EFNL')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1997,"[('CWI', 'EIRL')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1998,"[('CWI', 'EWI')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
1999,"[('CWI', 'EWJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2000,"[('CWI', 'EZJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2001,"[('CWI', 'EZU')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2002,"[('CWI', 'FEZ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2003,"[('CWI', 'FTA')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2004,"[('CWI', 'HEWG')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2005,"[('CWI', 'HEWJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2006,"[('CWI', 'HFXI')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2007,"[('CWI', 'HSCZ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2008,"[('CWI', 'IEFA')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2009,"[('CWI', 'IEUR')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2010,"[('CWI', 'IEUS')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2011,"[('CWI', 'INCO')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2012,"[('CWI', 'INDA')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2013,"[('CWI', 'INDY')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2014,"[('CWI', 'IPAC')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2015,"[('CWI', 'ISCF')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2016,"[('CWI', 'ISZE')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2017,"[('CWI', 'IXUS')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2018,"[('CWI', 'IYM')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2019,"[('CWI', 'IYT')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2020,"[('CWI', 'JNUG')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    0.946686
2021-12-28    0.946686
2021-12-29    0.946686
2021-12-30    0.946686
2021-12-31    0.946686
Name: cum_rets, Length: 1511, dtype: float64",-0.077433075971763
2021,"[('CWI', 'JPXN')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2022,"[('CXSE', 'IBB')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2023,"[('CXSE', 'JNUG')]","Date
2016-01-04         NaN
2016-01-05    1.000000
2016-01-06    1.000000
2016-01-07    1.000000
2016-01-08    1.000000
                ...   
2021-12-27    1.116926
2021-12-28    1.116926
2021-12-29    1.116926
2021-12-30    1.116926
2021-12-31    1.116926
Name: cum_rets, Length: 1511, dtype: float64",0.16971693910847518
2024,"[('CZA', 'DBEF')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2025,"[('CZA', 'DBEU')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2026,"[('CZA', 'DBEZ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2027,"[('CZA', 'DBJP')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2028,"[('CZA', 'DTD')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2029,"[('CZA', 'EIS')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2030,"[('CZA', 'HAWX')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2031,"[('CZA', 'HEWJ')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2032,"[('CZA', 'HEZU')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2033,"[('CZA', 'IGN')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2034,"[('CZA', 'IHE')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2035,"[('CZA', 'ILCV')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
2036,"[('CZA', 'INDY')]","Date
2016-01-04    NaN
2016-01-05    1.0
2016-01-06    1.0
2016-01-07    1.0
2016-01-08    1.0
             ... 
2021-12-27    1.0
2021-12-28    1.0
2021-12-29    1.0
2021-12-30    1.0
2021-12-31    1.0
Name: cum_rets, Length: 1511, dtype: float64",0.0
